,station,date,latitude,longitude,elevation,name,prcp,snwd,tmax,tmin,tavg,tavg_attributes,city name,cou
30907,GME00111445,2019-12-01,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,37.0,12.0,,,Berlin,DEU
30908,GME00111445,2019-12-02,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",5.0,,48.0,16.0,,,Berlin,DEU
30909,GME00111445,2019-12-03,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",1.0,,58.0,-8.0,,,Berlin,DEU
30910,GME00111445,2019-12-04,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,73.0,1.0,,,Berlin,DEU
30911,GME00111445,2019-12-05,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,47.0,-13.0,,,Berlin,DEU
30912,GME00111445,2019-12-06,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",53.0,,57.0,-4.0,,,Berlin,DEU
30913,GME00111445,2019-12-07,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",9.0,,97.0,57.0,,,Berlin,DEU
30914,GME00111445,2019-12-08,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",5.0,,114.0,77.0,,,Berlin,DEU
30915,GME00111445,2019-12-09,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",20.0,,99.0,46.0,,,Berlin,DEU
30916,GME00111445,2019-12-10,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,63.0,10.0,,,Berlin,DEU
30917,GME00111445,2019-12-11,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",11.0,,44.0,7.0,,,Berlin,DEU
30918,GME00111445,2019-12-12,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,40.0,9.0,,,Berlin,DEU
30919,GME00111445,2019-12-13,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",5.0,,28.0,-5.0,,,Berlin,DEU
30920,GME00111445,2019-12-14,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",49.0,,57.0,21.0,,,Berlin,DEU
30921,GME00111445,2019-12-15,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",20.0,,98.0,25.0,,,Berlin,DEU
30922,GME00111445,2019-12-16,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",1.0,,82.0,43.0,,,Berlin,DEU
30923,GME00111445,2019-12-17,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,119.0,47.0,,,Berlin,DEU
30924,GME00111445,2019-12-18,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,120.0,2.0,,,Berlin,DEU
30925,GME00111445,2019-12-19,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,74.0,5.0,,,Berlin,DEU
30926,GME00111445,2019-12-20,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",36.0,,106.0,23.0,,,Berlin,DEU
30927,GME00111445,2019-12-21,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,103.0,23.0,,,Berlin,DEU
30928,GME00111445,2019-12-22,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",1.0,,52.0,4.0,,,Berlin,DEU
30929,GME00111445,2019-12-23,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",14.0,,84.0,50.0,,,Berlin,DEU
30930,GME00111445,2019-12-24,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",30.0,,83.0,47.0,,,Berlin,DEU
30931,GME00111445,2019-12-25,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",7.0,,61.0,39.0,,,Berlin,DEU
30932,GME00111445,2019-12-26,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",8.0,,60.0,39.0,,,Berlin,DEU
30933,GME00111445,2019-12-27,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",1.0,,44.0,8.0,,,Berlin,DEU
30934,GME00111445,2019-12-28,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,24.0,-14.0,,,Berlin,DEU
30935,GME00111445,2019-12-29,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,23.0,-36.0,,,Berlin,DEU
30936,GME00111445,2019-12-30,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,72.0,16.0,,,Berlin,DEU
30937,GME00111445,2019-12-31,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,76.0,42.0,,,Berlin,DEU
30938,GME00111445,2020-01-01,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,57.0,-17.0,,,Berlin,DEU
30939,GME00111445,2020-01-02,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,67.0,-38.0,,,Berlin,DEU
30940,GME00111445,2020-01-03,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",43.0,,72.0,15.0,,,Berlin,DEU
30941,GME00111445,2020-01-04,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",57.0,,58.0,16.0,,,Berlin,DEU
30942,GME00111445,2020-01-05,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,38.0,-6.0,,,Berlin,DEU
30943,GME00111445,2020-01-06,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,74.0,23.0,,,Berlin,DEU
30944,GME00111445,2020-01-07,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",4.0,,58.0,-5.0,,,Berlin,DEU
30945,GME00111445,2020-01-08,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",16.0,,84.0,32.0,,,Berlin,DEU
30946,GME00111445,2020-01-09,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",39.0,,100.0,72.0,,,Berlin,DEU
30947,GME00111445,2020-01-10,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",21.0,,115.0,46.0,,,Berlin,DEU
30948,GME00111445,2020-01-11,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,72.0,25.0,,,Berlin,DEU
30949,GME00111445,2020-01-12,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,63.0,13.0,,,Berlin,DEU
30950,GME00111445,2020-01-13,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,82.0,21.0,,,Berlin,DEU
30951,GME00111445,2020-01-14,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,102.0,20.0,,,Berlin,DEU
30952,GME00111445,2020-01-15,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,140.0,82.0,,,Berlin,DEU
30953,GME00111445,2020-01-16,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,114.0,38.0,,,Berlin,DEU
30954,GME00111445,2020-01-17,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",1.0,,93.0,12.0,,,Berlin,DEU
30955,GME00111445,2020-01-18,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,72.0,38.0,,,Berlin,DEU
30956,GME00111445,2020-01-19,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,50.0,34.0,,,Berlin,DEU
30957,GME00111445,2020-01-20,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,49.0,1.0,,,Berlin,DEU
30958,GME00111445,2020-01-21,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,69.0,-5.0,,,Berlin,DEU
30959,GME00111445,2020-01-22,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",1.0,,61.0,26.0,,,Berlin,DEU
30960,GME00111445,2020-01-23,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,63.0,-1.0,,,Berlin,DEU
30961,GME00111445,2020-01-24,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,40.0,-25.0,,,Berlin,DEU
30962,GME00111445,2020-01-25,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,16.0,-2.0,,,Berlin,DEU
30963,GME00111445,2020-01-26,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,8.0,-18.0,,,Berlin,DEU
30964,GME00111445,2020-01-27,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",25.0,,91.0,6.0,,,Berlin,DEU
30965,GME00111445,2020-01-28,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",103.0,,89.0,26.0,,,Berlin,DEU
30966,GME00111445,2020-01-29,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",8.0,,65.0,31.0,,,Berlin,DEU
30967,GME00111445,2020-01-30,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",22.0,,86.0,23.0,,,Berlin,DEU
30968,GME00111445,2020-01-31,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,113.0,61.0,,,Berlin,DEU
30969,GME00111445,2020-02-01,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",75.0,,127.0,80.0,,,Berlin,DEU
30970,GME00111445,2020-02-02,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",43.0,,89.0,57.0,,,Berlin,DEU
30971,GME00111445,2020-02-03,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",38.0,,99.0,56.0,,,Berlin,DEU
30972,GME00111445,2020-02-04,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",20.0,,68.0,35.0,,,Berlin,DEU
30973,GME00111445,2020-02-05,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,59.0,17.0,,,Berlin,DEU
30974,GME00111445,2020-02-06,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,63.0,26.0,,,Berlin,DEU
30975,GME00111445,2020-02-07,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,65.0,50.0,,,Berlin,DEU
30976,GME00111445,2020-02-08,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,90.0,11.0,,,Berlin,DEU
30977,GME00111445,2020-02-09,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",79.0,,137.0,54.0,,,Berlin,DEU
30978,GME00111445,2020-02-10,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",69.0,,141.0,37.0,,,Berlin,DEU
30979,GME00111445,2020-02-11,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,69.0,34.0,,,Berlin,DEU
30980,GME00111445,2020-02-12,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,68.0,31.0,,,Berlin,DEU
30981,GME00111445,2020-02-13,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",9.0,,59.0,14.0,,,Berlin,DEU
30982,GME00111445,2020-02-14,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",4.0,,60.0,19.0,,,Berlin,DEU
30983,GME00111445,2020-02-15,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,110.0,9.0,,,Berlin,DEU
30984,GME00111445,2020-02-16,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",14.0,,160.0,73.0,,,Berlin,DEU
30985,GME00111445,2020-02-17,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",4.0,,120.0,70.0,,,Berlin,DEU
30986,GME00111445,2020-02-18,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",3.0,,83.0,50.0,,,Berlin,DEU
30987,GME00111445,2020-02-19,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",62.0,,68.0,34.0,,,Berlin,DEU
30988,GME00111445,2020-02-20,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",47.0,,78.0,17.0,,,Berlin,DEU
30989,GME00111445,2020-02-21,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",0.0,,84.0,42.0,,,Berlin,DEU
30990,GME00111445,2020-02-22,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",12.0,,126.0,57.0,,,Berlin,DEU
30991,GME00111445,2020-02-23,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",164.0,,85.0,38.0,,,Berlin,DEU
30992,GME00111445,2020-02-24,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",73.0,,78.0,37.0,,,Berlin,DEU
30993,GME00111445,2020-02-25,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",32.0,,106.0,41.0,,,Berlin,DEU
30994,GME00111445,2020-02-26,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",41.0,,44.0,12.0,,,Berlin,DEU
30995,GME00111445,2020-02-27,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",4.0,,59.0,17.0,,,Berlin,DEU
30996,GME00111445,2020-02-28,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",28.0,,80.0,14.0,,,Berlin,DEU
30997,GME00111445,2020-02-29,52.4683,13.4039,48.0,"BERLIN TEMPELHOF, GM",11.0,,121.0,10.0,,,Berlin,DEU
15949,GME00126910,2019-12-01,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",18.0,0.0,,,,,Munich,DEU
15950,GME00126910,2019-12-02,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,20.0,,,,,Munich,DEU
15951,GME00126910,2019-12-03,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15952,GME00126910,2019-12-04,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15953,GME00126910,2019-12-05,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15954,GME00126910,2019-12-06,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",8.0,0.0,,,,,Munich,DEU
15955,GME00126910,2019-12-07,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",1.0,0.0,,,,,Munich,DEU
15956,GME00126910,2019-12-08,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15957,GME00126910,2019-12-09,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",29.0,0.0,,,,,Munich,DEU
15958,GME00126910,2019-12-10,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15959,GME00126910,2019-12-11,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",22.0,0.0,,,,,Munich,DEU
15960,GME00126910,2019-12-12,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",7.0,0.0,,,,,Munich,DEU
15961,GME00126910,2019-12-13,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",18.0,0.0,,,,,Munich,DEU
15962,GME00126910,2019-12-14,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",32.0,0.0,,,,,Munich,DEU
15963,GME00126910,2019-12-15,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15964,GME00126910,2019-12-16,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15965,GME00126910,2019-12-17,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15966,GME00126910,2019-12-18,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15967,GME00126910,2019-12-19,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15968,GME00126910,2019-12-20,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",79.0,0.0,,,,,Munich,DEU
15969,GME00126910,2019-12-21,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",21.0,0.0,,,,,Munich,DEU
15970,GME00126910,2019-12-22,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",2.0,0.0,,,,,Munich,DEU
15971,GME00126910,2019-12-23,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",25.0,0.0,,,,,Munich,DEU
15972,GME00126910,2019-12-24,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",60.0,0.0,,,,,Munich,DEU
15973,GME00126910,2019-12-25,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",91.0,0.0,,,,,Munich,DEU
15974,GME00126910,2019-12-26,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",12.0,0.0,,,,,Munich,DEU
15975,GME00126910,2019-12-27,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",35.0,0.0,,,,,Munich,DEU
15976,GME00126910,2019-12-28,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15977,GME00126910,2019-12-29,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15978,GME00126910,2019-12-30,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15979,GME00126910,2019-12-31,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15980,GME00126910,2020-01-01,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15981,GME00126910,2020-01-02,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15982,GME00126910,2020-01-03,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",17.0,0.0,,,,,Munich,DEU
15983,GME00126910,2020-01-04,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",7.0,0.0,,,,,Munich,DEU
15984,GME00126910,2020-01-05,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",1.0,0.0,,,,,Munich,DEU
15985,GME00126910,2020-01-06,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15986,GME00126910,2020-01-07,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",6.0,0.0,,,,,Munich,DEU
15987,GME00126910,2020-01-08,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15988,GME00126910,2020-01-09,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15989,GME00126910,2020-01-10,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",4.0,0.0,,,,,Munich,DEU
15990,GME00126910,2020-01-11,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15991,GME00126910,2020-01-12,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15992,GME00126910,2020-01-13,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15993,GME00126910,2020-01-14,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15994,GME00126910,2020-01-15,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15995,GME00126910,2020-01-16,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
15996,GME00126910,2020-01-17,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",39.0,0.0,,,,,Munich,DEU
15997,GME00126910,2020-01-18,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",33.0,0.0,,,,,Munich,DEU
15998,GME00126910,2020-01-19,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",4.0,0.0,,,,,Munich,DEU
15999,GME00126910,2020-01-20,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16000,GME00126910,2020-01-21,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16001,GME00126910,2020-01-22,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16002,GME00126910,2020-01-23,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16003,GME00126910,2020-01-24,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16004,GME00126910,2020-01-25,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16005,GME00126910,2020-01-26,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",9.0,0.0,,,,,Munich,DEU
16006,GME00126910,2020-01-27,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",4.0,0.0,,,,,Munich,DEU
16007,GME00126910,2020-01-28,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",49.0,0.0,,,,,Munich,DEU
16008,GME00126910,2020-01-29,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",4.0,0.0,,,,,Munich,DEU
16009,GME00126910,2020-01-30,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",22.0,0.0,,,,,Munich,DEU
16010,GME00126910,2020-01-31,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16011,GME00126910,2020-02-01,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",168.0,0.0,,,,,Munich,DEU
16012,GME00126910,2020-02-02,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",295.0,0.0,,,,,Munich,DEU
16013,GME00126910,2020-02-03,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",313.0,0.0,,,,,Munich,DEU
16014,GME00126910,2020-02-04,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",28.0,0.0,,,,,Munich,DEU
16015,GME00126910,2020-02-05,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16016,GME00126910,2020-02-06,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16017,GME00126910,2020-02-07,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16018,GME00126910,2020-02-08,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16019,GME00126910,2020-02-09,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16020,GME00126910,2020-02-10,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",163.0,0.0,,,,,Munich,DEU
16021,GME00126910,2020-02-11,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",2.0,0.0,,,,,Munich,DEU
16022,GME00126910,2020-02-12,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",16.0,0.0,,,,,Munich,DEU
16023,GME00126910,2020-02-13,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",33.0,0.0,,,,,Munich,DEU
16024,GME00126910,2020-02-14,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",13.0,0.0,,,,,Munich,DEU
16025,GME00126910,2020-02-15,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16026,GME00126910,2020-02-16,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16027,GME00126910,2020-02-17,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",11.0,0.0,,,,,Munich,DEU
16028,GME00126910,2020-02-18,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16029,GME00126910,2020-02-19,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",6.0,0.0,,,,,Munich,DEU
16030,GME00126910,2020-02-20,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",14.0,0.0,,,,,Munich,DEU
16031,GME00126910,2020-02-21,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",0.0,0.0,,,,,Munich,DEU
16032,GME00126910,2020-02-22,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",12.0,0.0,,,,,Munich,DEU
16033,GME00126910,2020-02-23,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",105.0,0.0,,,,,Munich,DEU
16034,GME00126910,2020-02-24,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",5.0,0.0,,,,,Munich,DEU
16035,GME00126910,2020-02-25,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",3.0,0.0,,,,,Munich,DEU
16036,GME00126910,2020-02-26,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",13.0,0.0,,,,,Munich,DEU
16037,GME00126910,2020-02-27,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",53.0,10.0,,,,,Munich,DEU
16038,GME00126910,2020-02-28,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",1.0,10.0,,,,,Munich,DEU
16039,GME00126910,2020-02-29,48.2444,11.5539,484.0,"OBERSCHLEISSHEIM, GM",17.0,0.0,,,,,Munich,DEU
